id,etablissement,establishment_id,debut_periode_paris,fin_periode_paris,total_transactions,total_amount,total_vat,total_cb,total_cash,total_soumis_tva_10,montant_tva_10,total_soumis_tva_20,montant_tva_20,tips_total,monnaie_rendue_total,fond_de_caisse,first_sequence,last_sequence,is_closed,cloture_effective_paris,closure_hash
161,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-13 01:00:00,2025-11-14 00:59:59,100,2072.0000,316.1288,2014,58,385.5000,35.0455,1686.5000,281.0833,0.00,0.00,200.0000,8129,8228,t,2025-11-13 23:40:17,22c55611690a82cecd114c55000effeee21df3be1bc2edc3a3bd0f984c089cd6
162,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-14 01:00:00,2025-11-15 00:59:59,145,3049.0000,442.5606,2889.5,159.5,866.0000,78.7273,2183.0000,363.8333,0.00,0.00,200.0000,8229,8373,t,2025-11-15 00:25:18,05f89b02f12759ad22fdfd9676c9280bcb59b007309ee6000c25a7b594537731
163,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-15 01:00:00,2025-11-16 00:59:59,91,3595.5000,522.3940,3341.5,254,1014.5000,92.2273,2581.0000,430.1667,0.00,0.00,200.0000,8374,8464,t,2025-11-16 00:06:11,f59039ade480cdc7ffba7441e9b426274b4bc0d67fb7c16048f2009de2ea7132
165,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-17 01:00:00,2025-11-18 00:59:59,57,1184.0000,171.1212,1164.5,19.5,346.0000,31.4545,838.0000,139.6667,0.00,0.00,200.0000,8465,8521,t,2025-11-17 23:38:30,ef92e81d8cb8b12dbf60634b20c834dd592af07ca5af2e2aef897aa94ac0b56c
166,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-18 01:00:00,2025-11-19 00:59:59,30,1224.5000,167.9469,1218,6.5,477.0000,43.3636,747.5000,124.5833,0.00,0.00,200.0000,8522,8551,t,2025-11-18 23:12:19,07194e2c93acfd4ea4571af000be010b5cbda6cf5f208231b41a714899d3e10e
167,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-19 01:00:00,2025-11-20 00:59:59,33,690.5000,99.8940,690.5,0,200.5000,18.2273,490.0000,81.6667,0.00,0.00,200.0000,8552,8584,t,2025-11-19 23:09:17,210bc1bea66de36bbe3e53be5d7610c6b2864757e29dfd3d0a5c8ce98d38c6d7
168,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-20 01:00:00,2025-11-21 00:59:59,94,2906.0000,449.6742,2872,34,457.5000,41.5909,2448.5000,408.0833,6.00,0.00,200.0000,8585,8678,t,2025-11-21 00:10:49,29fccbf828f69a6109d26a8950cde237e9941d24b39bf7a73b954a4b7654c2fd
169,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-21 01:00:00,2025-11-22 00:59:59,86,2093.5000,298.9545,2063.5,30,659.5000,59.9545,1434.0000,239.0000,0.00,0.00,200.0000,8679,8764,t,2025-11-22 00:24:08,b9b4af25c0f4a13f3bca1f0972e57d23f27523a9d01db026a7ac842de0e66186
170,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-22 01:00:00,2025-11-23 00:59:59,62,1412.0000,227.4167,1380,32,104.5000,9.5000,1307.5000,217.9167,0.00,0.00,200.0000,8765,8826,t,2025-11-23 00:58:32,76c585eb1657f365841f2d74fccd467a962705c8f2fa69fc09de7b1eb3726bed
172,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-24 01:00:00,2025-11-25 00:59:59,43,933.5000,141.9469,912.3000000000001,21.200000000000003,180.0000,16.3636,753.5000,125.5833,12.00,0.00,200.0000,8827,8869,t,2025-11-24 22:39:28,f56625e544e124cd14fbdb649c05ff569b7275caaa50be6dce4990aefda5cf86
173,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-25 01:00:00,2025-11-26 00:59:59,56,1344.5000,202.2651,1344.5,0,288.0000,26.1818,1056.5000,176.0833,0.00,0.00,200.0000,8870,8925,t,2025-11-26 01:26:18,efb0f9f60c99d60fdb9332a1261957d1d8d7cb0336159b7e044b6e8f819b46c1
174,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-26 01:00:00,2025-11-27 00:59:59,38,1388.0000,159.5531,1381,7,947.5000,86.1364,440.5000,73.4167,0.00,0.00,200.0000,8926,8962,t,2025-11-26 23:19:46,b6d0da801fa1f5aa7fb5ca4657633b3932944a1970be9027053c72005c0d56a4
175,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-27 01:00:00,2025-11-28 00:59:59,53,3327.0000,463.5531,3327,0,1200.5000,109.1364,2126.5000,354.4167,0.00,0.00,200.0000,8963,9015,t,2025-11-28 00:44:01,635474e7ddb534fadfbfdf8b43ad06846f0e0a17951307e490c804482c51fd64
176,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-28 01:00:00,2025-11-29 00:59:59,120,3545.0000,517.0076,3254,291,974.5000,88.5909,2570.5000,428.4167,10.00,0.00,200.0000,9016,9135,t,2025-11-29 00:53:16,5e2107058df3ea424f3ed23fd9762417e335406fd49cb5bccaa25f00d537d487
177,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-11-29 01:00:00,2025-11-30 00:59:59,50,3227.0000,471.3182,3192,35,878.0000,79.8182,2349.0000,391.5000,0.00,0.00,200.0000,9136,9185,t,2025-11-30 00:38:42,ddf7caeafcf0a0b5c1a832f872d984ad67cd49fb90ce71ba36ee77405daa9245
206,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-01 01:00:00,2025-12-02 00:59:59,12,232.0000,29.1969,195.5,36.5,125.0000,11.3636,107.0000,17.8333,0.00,0.00,200.0000,9186,9197,t,2026-01-02 17:44:47,3826da9bda9f2d4d17dab7a1bfcf2f149ce5d0ed93412a455e25f5d28d8ba63c
181,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-02 01:00:00,2025-12-03 00:59:59,56,887.5000,130.6060,883,4.5,228.5000,20.7727,659.0000,109.8333,0.00,0.00,200.0000,9198,9248,t,2025-12-02 22:49:39,371cd37cb9f607c090615d23b0d3b15ac271aee19c5feb9fddb1ca07123f7736
182,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-03 01:00:00,2025-12-04 00:59:59,17,1055.0000,148.4469,1057,-2,361.5000,32.8636,693.5000,115.5833,0.00,0.00,200.0000,9249,9265,t,2025-12-03 23:41:41,f51161a842195def732e97237677c6f344091c14dcefc4e49283d9753c5f07dd
183,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-04 01:00:00,2025-12-05 00:59:59,49,1538.5000,210.6212,1519,19.5,604.5000,54.9545,934.0000,155.6667,0.00,0.00,200.0000,9266,9314,t,2025-12-04 23:48:46,13cd3b2a993562ffbe909442b3959376ac0e225f7a78bd3fbb71de51d9936f67
184,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-05 01:00:00,2025-12-06 00:59:59,109,2311.5000,342.0682,2106.5,205,570.0000,51.8182,1741.5000,290.2500,0.00,0.00,200.0000,9315,9423,t,2025-12-06 00:58:27,a005cdc7f1980357b71e379569258b3f7946304712447c3d286731356f98c9e0
185,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-06 01:00:00,2025-12-07 00:59:59,59,2058.0000,306.4849,1862,196,482.0000,43.8182,1576.0000,262.6667,0.00,0.00,200.0000,9424,9482,t,2025-12-07 01:23:00,ecccd1642784e45f0a09f7d07567f0453146472c878140832394fece6d3f77ac
187,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-08 01:00:00,2025-12-09 00:59:59,27,1471.5000,204.4924,1433.5,38,538.0000,48.9091,933.5000,155.5833,0.00,0.00,200.0000,9483,9509,t,2025-12-08 22:42:32,baa37a58c4726963c420070e929a1c5274f08c10464fb1e4dcc2c42fbb006c05
189,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-09 01:00:00,2025-12-10 00:59:59,40,1635.5000,240.2349,1356.5,279,427.0000,38.8182,1208.5000,201.4167,0.00,0.00,200.0000,9510,9549,t,2025-12-10 00:29:26,16da0d0b32281a58727344bc201425f44271ca861a31e3b1208b2ba398ec1e12
192,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-10 01:00:00,2025-12-11 00:59:59,31,1106.0000,154.6742,1006,100,391.5000,35.5909,714.5000,119.0833,0.00,0.00,200.0000,9550,9580,t,2025-12-11 00:41:22,80f24a0a7eb99b07333a80f9cf8b5d9c3e3969fa176b945bc2f76431782511fa
193,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-18 01:00:00,2025-12-19 00:59:59,118,2159.7000,344.8591,2119.2,40.5,199.2000,18.1091,1960.5000,326.7500,0.00,0.00,200.0000,9581,9698,t,2025-12-19 00:27:41,daa6995d7b2cc5a092322460eeb1eac16165130be0a696b958989cf6166c3cc5
194,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-19 01:00:00,2025-12-20 00:59:59,80,2206.5000,328.0909,2094,112.5,523.5000,47.5909,1683.0000,280.5000,0.00,0.00,200.0000,9699,9778,t,2025-12-20 01:01:20,d59888ed5972227182ade6542cfe3b0f137648014579392041f71a990d663012
195,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-20 01:00:00,2025-12-21 00:59:59,61,4152.0000,641.6591,3628,524,664.5000,60.4091,3487.5000,581.2500,5.00,0.00,200.0000,9779,9839,t,2025-12-21 01:12:52,ba2f41c3f97edad56453ffa50c7b8fc350dc8fa7b910d756f10f95e7a6c885a3
198,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-22 01:00:00,2025-12-23 00:59:59,52,2021.0000,287.2500,1931,90,654.5000,59.5000,1366.5000,227.7500,0.00,0.00,200.0000,9840,9891,t,2025-12-23 00:12:18,a094fb77bd8f69fdd43d3ca24993af79d278fb99fee08ac986cf0656cdcd22b3
196,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-23 01:00:00,2025-12-24 00:59:59,0,619.5000,92.0000,0,0,148.5000,13.5000,471.0000,78.5000,0.00,0.00,200.0000,0,0,t,2025-12-23 00:02:17,a5e2096fc5c6cf5e25059bfbc73353db440618de82cb3a26879bed831976233e
199,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-25 01:00:00,2025-12-26 00:59:59,41,877.0000,144.5758,846.5,30.5,21.0000,1.9091,856.0000,142.6667,0.00,0.00,200.0000,9932,9972,t,2025-12-26 01:47:31,1e568ccc3b0497f57159286da2488954a76c28a71eabc90f17f754ecae2cf1ee
200,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-26 01:00:00,2025-12-27 00:59:59,102,2867.0000,422.3031,2681,186,733.0000,66.6364,2134.0000,355.6667,10.00,0.00,200.0000,9973,10070,t,2025-12-27 00:36:06,975f53c761a0ca7b060a73df134b162b9f629d008d560d9eedec09762c014f07
201,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-27 01:00:00,2025-12-28 00:59:59,99,2994.0000,459.8333,2719,275,517.0000,47.0000,2477.0000,412.8333,0.00,0.00,200.0000,10071,10169,t,2025-12-28 00:20:02,a97aefd4128d6def0245c8e9a6ae397856f935a1027482cd4feeedf397560ab9
203,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-29 01:00:00,2025-12-30 00:59:59,32,1703.0000,247.2424,1583,120,483.0000,43.9091,1220.0000,203.3333,0.00,0.00,200.0000,10170,10198,t,2025-12-30 00:54:28,079d70899ae3eb757f58d9de6efdd5de17b6e74508e1d1d8141aadac10db60a7
205,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-12-30 01:00:00,2025-12-31 00:59:59,74,2052.5000,292.5000,1924,128.5,654.5000,59.5000,1398.0000,233.0000,0.00,0.00,200.0000,10199,10269,t,2025-12-31 00:21:23,bec127a14cbfbd61a2d9ca1bf086053c483a6833d70df696d3e0940898de8bf4
209,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-02 01:00:00,2026-01-03 00:59:59,125,2700.5000,418.1894,2593.5,107,421.0000,38.2727,2279.5000,379.9167,0.00,0.00,200.0000,10270,10394,t,2026-01-03 00:39:14,58c431d2b1cf99423563797d5ac6cff7a14fa7cac0fe956dd7278765b1e19cfc
210,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-03 01:00:00,2026-01-04 00:59:59,38,1384.5000,203.3258,1246,138.5,362.0000,32.9091,1022.5000,170.4167,0.00,0.00,200.0000,10395,10432,t,2026-01-03 23:50:37,7a18902a485c216f4db70872c4aa5efda1c6b9b7623bde03964408b5845355f6
212,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-05 01:00:00,2026-01-06 00:59:59,37,606.0000,91.7576,561,45,122.0000,11.0909,484.0000,80.6667,0.00,0.00,200.0000,10433,10469,t,2026-01-05 22:46:02,1574f4f0e5f8b6e64a1a68f2126cd7e088ca5c614a990c59c0e0f4d419a91269
213,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-06 01:00:00,2026-01-07 00:59:59,24,799.0000,105.4394,769,30,366.0000,33.2727,433.0000,72.1667,0.00,0.00,200.0000,10470,10493,t,2026-01-06 23:14:40,b6c506faa688c3de569eacb78e8a53d306c8e59ccb03f96eb12ec8973b1a2e93
214,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-07 01:00:00,2026-01-08 00:59:59,38,880.5000,135.2727,872.5,8,151.5000,13.7727,729.0000,121.5000,0.00,0.00,200.0000,10494,10529,t,2026-01-07 23:46:14,501ab14f6448455123640ea1400ec94ae0de4944d22d949356d5ee716914bc2f
216,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-08 01:00:00,2026-01-09 00:59:59,34,463.5000,67.4394,400,63.5,129.5000,11.7727,334.0000,55.6667,0.00,0.00,200.0000,10530,10563,t,2026-01-08 21:50:57,be723ba8882a594723155ae4b50b5bf8e82c1c37ec7fbbe0062f96ee1ac60e06
217,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-09 01:00:00,2026-01-10 00:59:59,131,2690.0000,398.5606,2649.5,40.5,657.0000,59.7273,2033.0000,338.8333,0.00,0.00,200.0000,10564,10694,t,2026-01-10 01:02:26,a80033d8a33a4efa8e718d3baeda9122d519cb0f0316d88eff6d04a2eaa015e1
218,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-10 01:00:00,2026-01-11 00:59:59,66,3332.5000,522.1212,3156,176.5,439.5000,39.9545,2893.0000,482.1667,8.00,0.00,200.0000,10695,10760,t,2026-01-12 16:40:15,9d43a8e374e424d88a6b74632d310181dcce94bcc938709ca530470cc0f3363d
219,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-12 01:00:00,2026-01-13 00:59:59,15,373.5000,47.2122,340.5,33,198.5000,18.0455,175.0000,29.1667,0.00,0.00,200.0000,10761,10775,t,2026-01-12 22:10:34,c38e604a04779f971918922054ba83a047f53188edbcc254716f0da89683317a
220,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-13 01:00:00,2026-01-14 00:59:59,49,1357.5000,195.3788,1276.5,81,407.5000,37.0455,950.0000,158.3333,0.00,0.00,200.0000,10776,10824,t,2026-01-13 22:45:39,83b97fb25cd4ee220044d6f9a0187103ba8aeb9e30e8593554733e987d1448a2
222,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-14 01:00:00,2026-01-15 00:59:59,64,1115.5000,167.0531,989.25,126.25,249.0000,22.6364,866.5000,144.4167,0.00,0.00,200.0000,10825,10888,t,2026-01-14 22:48:54,c12416b75db3204ea6fa947482be9ecd2da4fc2663a8f9b9e5dda85aa400b756
223,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-15 01:00:00,2026-01-16 00:59:59,61,1002.5000,143.4849,950,52.5,311.5000,28.3182,691.0000,115.1667,0.00,0.00,200.0000,10889,10949,t,2026-01-15 23:12:20,a3f2c363d578fc023132a7bf4d8ccc2bebf4e67fc1ac1ae7ca9e41c9e2f3f825
224,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-16 01:00:00,2026-01-17 00:59:59,97,2747.5000,423.1440,2687,60.5,459.0000,41.7273,2288.5000,381.4167,0.00,0.00,200.0000,10950,11046,t,2026-01-17 00:38:28,b41c8f1815df5742de5ddf60edde8668b17cf63cef736e169e26741cf35d0928
226,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-17 01:00:00,2026-01-18 00:59:59,77,2497.9000,335.1500,2327.9,170,1071.4000,97.4000,1426.5000,237.7500,0.00,0.00,200.0000,11047,11123,t,2026-01-18 00:38:05,d13cfd0744e4f144061a9381d68420addc2db01bce80ce740f3a5c5bc84d1563
260,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-19 01:00:00,2026-01-20 00:59:59,54,807.5000,111.9128,773.25,34.25,299.2500,27.2045,508.2500,84.7083,0.00,0.00,200.0000,11124,11177,t,2026-01-19 23:12:50,192c90e03b07a9a1ab4404397c0b850cd19d56009e2b9e6a86ad3547b1b9863f
261,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-20 01:00:00,2026-01-21 00:59:59,42,1003.5000,143.5758,967,36.5,312.5000,28.4091,691.0000,115.1667,0.00,0.00,200.0000,11178,11219,t,2026-01-20 22:37:02,da1c61738ae09c294f1d10e84ef5c712fac72ea109b3d6ccabdae40412239838
262,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-21 01:00:00,2026-01-22 00:59:59,14,1095.0000,155.5303,993.5,101.5,356.0000,32.3636,739.0000,123.1667,0.00,0.00,200.0000,11220,11233,t,2026-01-22 00:00:34,95779ed48cb245ee20fd4982d0018a4f6c3a7cd2b959de72e67aa4742e49168d
263,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-22 01:00:00,2026-01-23 00:59:59,66,3825.0000,535.6818,3596,229,1344.0000,122.1818,2481.0000,413.5000,4.00,0.00,200.0000,11234,11299,t,2026-01-23 00:22:49,563f86a9363e7de655215af00c56785edecc80863851b57fed5bc0a20542c75b
264,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-23 01:00:00,2026-01-24 00:59:59,105,2604.5000,397.4545,2421.9900000000002,182.5,483.5000,43.9545,2121.0000,353.5000,0.00,0.00,200.0000,11300,11404,t,2026-01-24 00:04:00,08395e198d2108dd01eedc68c0331718f1d15e58dd749daa71108b6271761b54
265,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-24 01:00:00,2026-01-25 00:59:59,63,2794.5000,392.1515,2612.5,182,971.5000,88.3182,1823.0000,303.8333,0.00,0.00,200.0000,11405,11467,t,2026-01-25 00:51:08,f332dc83c5022ba4f8d076c7b79ecfd32e38c94b3cf6f3261465e1a2caa01b8f
267,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-26 01:00:00,2026-01-27 00:59:59,34,901.5000,126.5000,897.5,4,313.5000,28.5000,588.0000,98.0000,0.00,0.00,200.0000,11468,11501,t,2026-01-26 23:19:25,265af1daaf9ced2f334d71d05c00b65f6205717c212c3ebe6483e4edffc1d2b3
268,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-27 01:00:00,2026-01-28 00:59:59,50,922.5000,139.5833,892.5,30,187.0000,17.0000,735.5000,122.5833,0.00,0.00,200.0000,11502,11551,t,2026-01-27 22:32:42,29a0189364ae74c4f1979d0e837cdac073311d1640f294575bbc8a4f2884bedc
269,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-28 01:00:00,2026-01-29 00:59:59,35,1017.5000,150.6818,932.5,85,249.5000,22.6818,768.0000,128.0000,0.00,0.00,200.0000,11552,11586,t,2026-01-29 00:16:42,c53424a9b64ebbb6294489a7398c31cf37296a61ee9b37d7960995127b8e92be
270,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-29 01:00:00,2026-01-30 00:59:59,75,1347.5000,189.4697,1296,51.5,463.5000,42.1364,884.0000,147.3333,0.00,0.00,200.0000,11587,11661,t,2026-01-29 23:15:30,6566aed34015100997d0e290e48098e6706e0b6dd5dab074e0f340cf1a7ed7ad
271,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-30 01:00:00,2026-01-31 00:59:59,109,3227.0000,487.5303,2886.5,340.5,664.0000,60.3636,2563.0000,427.1667,0.00,0.00,200.0000,11662,11770,t,2026-01-31 00:52:27,0d856269d2421def1870fe17c181466dc7769d8c3f16bb5d9f7ce873fca8a785
272,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-01-31 01:00:00,2026-02-01 00:59:59,103,3728.5000,568.5758,3452,276.5,697.5000,63.4091,3031.0000,505.1667,0.00,0.00,200.0000,11771,11873,t,2026-02-01 00:35:04,fb44500dd3717b1b00ac47a4af755af2e25c42699240d8a367b3a3a6a2e6eee1
275,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-02 01:00:00,2026-02-03 00:59:59,31,576.0000,80.7727,555,21,201.0000,18.2727,375.0000,62.5000,0.00,0.00,200.0000,11874,11904,t,2026-02-02 23:16:47,14e180d5812d4533ceec304e8fe3b76233373c657db6c9a425692b80d0f7a5e9
276,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-03 01:00:00,2026-02-04 00:59:59,32,751.5000,111.9167,742,9.5,176.0000,16.0000,575.5000,95.9167,0.00,0.00,200.0000,11905,11936,t,2026-02-03 23:56:37,479c8fe605bdb86cf123908ee42f32cef959d02032a03bdaabb983151c4d5669
277,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-04 01:00:00,2026-02-05 00:59:59,35,773.5000,113.5378,773.5,0,203.0000,18.4545,570.5000,95.0833,0.00,0.00,200.0000,11937,11971,t,2026-02-05 15:51:59,afbd9b5d8f12b0df3f3b267cdde85e7eb1989c6895ad93b9b7c62d5f7e93ca13
280,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-05 01:00:00,2026-02-06 00:59:59,87,1459.5000,221.5076,1379.5,80,287.0000,26.0909,1172.5000,195.4167,0.00,0.00,200.0000,11972,12058,t,2026-02-06 00:43:35,d0655d40a714d4fdb806c5d990c8c4986ae33f8f3c843343ad8061da4549a3ec
281,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-06 01:00:00,2026-02-07 00:59:59,108,3331.5000,482.0303,3140.5,191,966.5000,87.8636,2365.0000,394.1667,0.00,0.00,200.0000,12059,12166,t,2026-02-07 00:35:19,5a4ca63860e453b5b7865bd8f3d1f484330beb0efc23daf8131d64962de1daef
282,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-07 01:00:00,2026-02-08 00:59:59,56,2604.5000,391.6212,2604.5,0,560.5000,50.9545,2044.0000,340.6667,0.00,0.00,200.0000,12167,12222,t,2026-02-08 01:02:17,78351390b4582464d584cd8ce82af75bfca7cf1ab0f7b0a6a468f7e4eac6ca5c
284,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-09 01:00:00,2026-02-10 00:59:59,19,452.0000,65.7122,441,11,127.0000,11.5455,325.0000,54.1667,0.00,0.00,200.0000,12224,12242,t,2026-02-09 22:33:01,c4a344a346142979b0c684bcaa1ea683c364de81d0cf3da07f35e3e6cfe45d4a
285,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-10 01:00:00,2026-02-11 00:59:59,41,1300.5000,168.9849,1238.5,62,630.5000,57.3182,670.0000,111.6667,0.00,0.00,200.0000,12243,12283,t,2026-02-10 23:32:44,d0dc63080a612786fdcded542840344f2881c072e756277f6ab8186afc0a808c
286,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-11 01:00:00,2026-02-12 00:59:59,22,749.0000,98.4318,719.5,29.5,348.5000,31.6818,400.5000,66.7500,0.00,0.00,200.0000,12284,12305,t,2026-02-11 22:36:06,7ff32f646472a62b3d2f6b13779a359029347279fcd72acdf6c2547e7224bd81
287,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-12 01:00:00,2026-02-13 00:59:59,95,2177.5000,319.5833,2163.5,14,572.0000,52.0000,1605.5000,267.5833,0.00,0.00,200.0000,12306,12400,t,2026-02-13 00:14:21,d013217b9b174e56f7d358a6b03c481ddb30677e44bb15acb997e0977eb37d2b
288,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-13 01:00:00,2026-02-14 00:59:59,114,3091.5000,430.7045,2936.5,155,1116.0000,101.4545,1975.5000,329.2500,0.00,0.00,200.0000,12401,12514,t,2026-02-14 00:18:36,8246f0c97326868240f598fdd19d1af0519eae843c970aab5de0f6ddfa28236e
291,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-14 01:00:00,2026-02-15 00:59:59,97,2674.0000,388.5455,2493.5,180.5,754.0000,68.5455,1920.0000,320.0000,0.00,0.00,200.0000,12515,12610,t,2026-02-15 23:55:02,e556f3aa09b054d2b921e9376512cb6249908f0333620fca39a314a20ffdfdec
292,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-15 01:00:00,2026-02-16 00:59:59,35,555.5000,92.2045,485.5,70,5.0000,0.4545,550.5000,91.7500,0.00,0.00,200.0000,12611,12645,t,2026-02-15 23:59:20,30a22f4b717ad7db5b7edef91cdc3c3f654050c776328ae014a0499fc2d81adb
294,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-16 01:00:00,2026-02-17 00:59:59,36,684.0000,93.2045,637.5,46.5,274.5000,24.9545,409.5000,68.2500,0.00,0.00,200.0000,12646,12681,t,2026-02-16 22:39:43,14614df1550b207a99ebf07facba6e2415ec4117371b113d987805bfc4dccd36
295,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-17 01:00:00,2026-02-18 00:59:59,56,1231.0000,171.8712,1149.5,81.5,439.5000,39.9545,791.5000,131.9167,0.00,0.00,200.0000,12682,12737,t,2026-02-17 22:49:29,8c6d2df2f829ac0c74103322f34e80905d1cbf497bea714c6e464ef1025eb33e
296,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-18 01:00:00,2026-02-19 00:59:59,32,873.0000,123.3031,793,80,293.0000,26.6364,580.0000,96.6667,0.00,0.00,200.0000,12738,12769,t,2026-02-18 21:54:42,b64d2f0163baf942fe3e4e9e24a73942aaa9356ea6a5c9b374eae088f02396aa
297,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-19 01:00:00,2026-02-20 00:59:59,97,1974.5000,295.1060,1880.5,94,448.5000,40.7727,1526.0000,254.3333,0.00,0.00,200.0000,12770,12866,t,2026-02-20 00:26:18,eb972ec923a6c07c789269e594ff0aa77ca1aa7cddc7cd990402be80a4781521
298,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2026-02-20 01:00:00,2026-02-21 00:59:59,167,2690.5000,418.7576,2549,141.5,391.5000,35.5909,2299.0000,383.1667,0.00,0.00,200.0000,12867,13027,t,2026-02-21 00:50:55,9ee5a87e826cb144389c59e0d4e87d3b7b9471c3328fb362e2e77ca8ff6730ff
